"Identificador de URL";Nombre;Categorías;"Nombre de propiedad 1";"Valor de propiedad 1";"Nombre de propiedad 2";"Valor de propiedad 2";"Nombre de propiedad 3";"Valor de propiedad 3";Precio;"Precio promocional";"Peso (kg)";"Alto (cm)";"Ancho (cm)";"Profundidad (cm)";Stock;SKU;"Código de barras";"Mostrar en tienda";"Envío sin cargo";Descripción;Tags;"Título para SEO";"Descripción para SEO";Marca;"Producto Físico";"MPN (Número de pieza del fabricante)";Sexo;"Rango de edad";Costo
colgante-campanita-tg800;"Colgante campanita";"Nuevos ingresos > Navidad";Modelo;Aldea;;;;;4,520.00;;0.03;17.00;11.00;1.00;12;vacío;56293715;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;2,243.34
colgante-campanita-tg800;;;Modelo;Bosque;;;;;4,520.00;;0.03;17.00;11.00;1.00;12;;56193718;;;;;;;;;;;;2,243.34
colgante-campanita-tg800;;;Modelo;Trineo;;;;;4,520.00;;0.03;17.00;11.00;1.00;12;;56393712;;;;;;;;;;;;2,243.34
dije-grabado-navideno-jwd4o;"Dije grabado navideño";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;8,625.00;;0.05;12.00;12.00;1.50;50;vacío;56093728;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;4,452.80
esfera-luz-del-pesebre-qlen5;"Esfera Luz del pesebre";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;19,400.00;;0.51;20.00;19.50;3.00;50;vacío;56194630;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;9,626.76
sobre-para-santa-y1fa5;"Sobre para Santa";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;8,630.00;;0.10;14.00;15.00;1.00;26;vacío;56093735;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;4,288.24
adornos-personajes-vq13a;"Adornos Personajes";"Nuevos ingresos > Navidad";Modelo;Noel;;;;;8,970.00;;0.23;22.50;9.50;2.00;12;vacío;56194319;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
adornos-personajes-vq13a;;;Modelo;Canela;;;;;8,970.00;;0.23;22.50;9.50;2.00;12;;56394313;;;;;;;;;;;;
adornos-personajes-vq13a;;;Modelo;Nieves;;;;;8,970.00;;0.23;22.50;9.50;2.00;12;;56294316;;;;;;;;;;;;
guirnalda-renos-nt54u;"Guirnalda Renos";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;15,700.00;;0.22;15.50;20.50;5.00;31;vacío;56093339;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
pesebre-casita-n3gbm;"Pesebre Casita";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;11,000.00;;0.23;16.00;20.00;3.00;30;vacío;56094411;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
mini-pesebre-con-base-tho20;"Mini pesebre con base";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;7,068.00;;0.17;12.00;11.10;3.50;30;vacío;56094435;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
pesebre-tradicional-1fij4;"Pesebre tradicional";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;9,020.00;;0.26;20.00;20.00;2.00;30;vacío;56009446;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
atril-con-deseos-casa-2hgmp;"Atril con deseos- Casa";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;4,375.00;;0.06;26.00;14.00;3.00;40;vacío;KO145;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
adornos-de-arbolito-0pftp;"Adornos de arbolito";"Nuevos ingresos > Navidad";Modelo;Casita;;;;;937.00;;0.02;10.00;7.00;0.50;40;vacío;KO138;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
adornos-de-arbolito-0pftp;;;Modelo;Bastón;;;;;937.00;;0.02;10.00;7.00;0.50;40;;KO134;;;;;;;;;;;;
adornos-de-arbolito-0pftp;;;Modelo;Bola;;;;;937.00;;0.02;10.00;7.00;0.50;40;;KO135;;;;;;;;;;;;
adornos-de-arbolito-0pftp;;;Modelo;Pino;;;;;937.00;;0.02;10.00;7.00;0.50;40;;KO136;;;;;;;;;;;;
adornos-de-arbolito-0pftp;;;Modelo;Galleta;;;;;937.00;;0.02;10.00;7.00;0.50;70;;KO133;;;;;;;;;;;;
tarjetones-navidenos-2i6ce;"Tarjetones Navideños";"Nuevos ingresos > Navidad";diseño;Campana;;;;;4,500.00;;0.03;17.00;14.00;1.00;15;vacío;KO143;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
tarjetones-navidenos-2i6ce;;;diseño;Cairel;;;;;4,500.00;;0.03;17.00;14.00;1.00;15;;KO142;;;;;;;;;;;;
tarjetones-navidenos-2i6ce;;;diseño;Estrella;;;;;4,500.00;;0.03;17.00;14.00;1.00;15;;KO139;;;;;;;;;;;;
tarjetones-navidenos-2i6ce;;;diseño;Gota;;;;;4,500.00;;0.03;17.00;14.00;1.00;15;;KO144;;;;;;;;;;;;
tarjetones-navidenos-2i6ce;;;diseño;Casita;;;;;4,500.00;;0.03;17.00;14.00;1.00;25;;KO141;;;;;;;;;;;;
tarjetones-navidenos-2i6ce;;;diseño;Angel;;;;;4,500.00;;0.03;17.00;14.00;1.00;25;;KO140;;;;;;;;;;;;
arbol-con-base-r2pmr;"Árbol con base";"Nuevos ingresos > Navidad";;;;;;;21,125.00;;0.41;40.00;21.00;2.00;12;;KO163;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;10,817.40
aldea-navidena-6jplf;"Aldea Navideña";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;14,575.00;;0.38;14.00;22.00;5.00;40;vacío;KO164;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;7,424.56
vela-casita-xil4k;"Vela Casita";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;10,750.00;;0.26;14.00;22.00;5.00;30;vacío;KO100;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
arbol-escritorio-borla-xcxvi;"Árbol escritorio Borla";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;25,250.00;;1.01;40.00;41.50;5.50;8;vacío;KO149;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
arbol-encastrable-yhowd;"Árbol encastrable";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;47,250.00;;4.80;55.50;61.00;5.50;6;vacío;KO162;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
arbol-deseos-muu5d;"Árbol Deseos";"Nuevos ingresos > Navidad";"Modelo único";único;;;;;9,750.00;;0.27;23.00;15.50;2.00;12;vacío;KO107;SI;NO;;vacio;vacío;vacío;vacío;SI;;;;
